#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=## GeoGAN: Conditioning of three-dimensional generative adversarial networks for pore and reservoir-scale models \*Authors\*: \[Lukas Mosser\](mailto:lukas.mosser15@imperial.ac.uk), \[Olivier Dubrule\](https://www.imperial.ac.uk/people/o.dubrule), \[Martin J.
15-28	3461-3462	(	_	_
15-29	3462-3467	https	_	_
15-30	3467-3468	:	_	_
15-31	3468-3469	/	_	_
15-32	3469-3470	/	_	_
15-33	3470-3481	twitter.com	_	_
15-34	3481-3482	/	_	_
15-35	3482-3490	porestar	_	_
15-36	3490-3491	)	_	_
15-37	3491-3492	\]	_	_
15-38	3492-3493	.	_	_
