#FORMAT=WebAnno TSV 3.3
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value


#Text=<p align="center" width="100%">   <img src='https://github-production-user-asset-6210df.s3.amazonaws.com/44519745/246222783-fdda535f-e132-4fdd-8871-2408cd29a264.png' width="50%"> </p>  # OpenSTL: A Comprehensive Benchmark of Spatio-Temporal Predictive Learning  <p align="left"> <a href="https://arxiv.org/abs/2306.11249" alt="arXiv">     <img src="https://img.shields.io/badge/arXiv-2306.11249-b31b1b.svg?
24-124	5515-5520	numpy	_	_
24-125	5521-5522	\*	_	_
24-126	5523-5536	opencv-python	_	_
24-126	5530-5536	python	_	_
24-127	5537-5538	\*	_	_
24-128	5539-5548	packaging	_	_
24-129	5549-5550	\*	_	_
24-130	5551-5557	pandas	_	_
24-131	5558-5559	\*	_	_
24-132	5560-5566	python	_	_
24-133	5566-5567	<	_	_
24-134	5567-5568	=	_	_
24-135	5568-5574	3.10.8	_	_
24-136	5575-5576	\*	_	_
24-137	5577-5589	scikit-image	_	_
24-138	5590-5591	\*	_	_
24-139	5592-5604	scikit-learn	_	_
24-140	5605-5606	\*	_	_
24-141	5607-5612	torch	_	_
24-142	5613-5614	\*	_	_
24-143	5615-5619	timm	_	_
24-144	5620-5621	\*	_	_
24-145	5622-5626	tqdm	_	_
24-146	5627-5628	\*	_	_
24-147	5629-5635	xarray	_	_
24-148	5635-5636	=	_	_
24-149	5636-5637	=	_	_
24-150	5637-5643	0.19.0	_	_
24-151	5644-5645	<	_	_
24-152	5645-5646	/	_	_
24-153	5646-5653	details	_	_
24-154	5653-5654	>	_	_
24-155	5656-5662	Please	_	_
24-156	5663-5668	refer	_	_
24-157	5669-5671	to	_	_
24-158	5672-5673	\[	_	_
24-159	5673-5683	install.md	_	_
24-160	5683-5684	\]	_	_
24-161	5684-5685	(	_	_
24-162	5685-5689	docs	*[435]	CONFERENCE[435]
24-163	5689-5690	/	*[435]	CONFERENCE[435]
24-164	5690-5692	en	*[435]	CONFERENCE[435]
24-165	5692-5693	/	*[435]	CONFERENCE[435]
24-166	5693-5703	install.md	*[435]	CONFERENCE[435]
24-167	5703-5704	)	*[435]	CONFERENCE[435]
24-168	5705-5708	for	*[435]	CONFERENCE[435]
24-169	5709-5713	more	*[435]	CONFERENCE[435]
24-170	5714-5722	detailed	*[435]	CONFERENCE[435]
24-171	5723-5735	instructions	*[435]	CONFERENCE[435]
24-172	5735-5736	.	*[435]	CONFERENCE[435]
24-173	5738-5739	#	*[435]	CONFERENCE[435]
24-174	5739-5740	#	*[435]	CONFERENCE[435]
24-175	5741-5748	Getting	*[435]	CONFERENCE[435]
24-176	5749-5756	Started	*[435]	CONFERENCE[435]
24-177	5758-5764	Please	*[435]	CONFERENCE[435]
24-178	5765-5768	see	*[435]	CONFERENCE[435]
24-179	5769-5770	\[	*[435]	CONFERENCE[435]
24-180	5770-5784	get\_started.md	*[435]	CONFERENCE[435]
24-181	5784-5785	\]	*[435]	CONFERENCE[435]
24-182	5785-5786	(	*[435]	CONFERENCE[435]
24-183	5786-5790	docs	*[435]	CONFERENCE[435]
24-184	5790-5791	/	*[435]	CONFERENCE[435]
24-185	5791-5793	en	*[435]	CONFERENCE[435]
24-186	5793-5794	/	*[435]	CONFERENCE[435]
24-187	5794-5808	get\_started.md	_	_
24-188	5808-5809	)	_	_
24-189	5810-5813	for	_	_
24-190	5814-5817	the	_	_
24-191	5818-5823	basic	_	_
24-192	5824-5829	usage	_	_
24-193	5829-5830	.	_	_

#Text=Here is an example of single GPU non-distributed training SimVP+gSTA on Moving MNIST dataset.
25-1	5831-5835	Here	_	_
25-2	5836-5838	is	*[473]	EVALMETRIC[473]
25-3	5839-5841	an	*[473]	EVALMETRIC[473]
25-4	5842-5849	example	*[473]	EVALMETRIC[473]
25-5	5850-5852	of	*[473]	EVALMETRIC[473]
25-6	5853-5859	single	*[473]	EVALMETRIC[473]
25-7	5860-5863	GPU	*[473]	EVALMETRIC[473]
25-8	5864-5879	non-distributed	_	_
25-9	5880-5888	training	_	_
25-10	5889-5894	SimVP	_	_
25-11	5894-5895	+	_	_
25-12	5895-5899	gSTA	_	_
25-13	5900-5902	on	_	_
25-14	5903-5909	Moving	_	_
25-15	5910-5915	MNIST	_	_
25-16	5916-5923	dataset	_	_
25-17	5923-5924	.	_	_

#Text=```shell bash tools/prepare\_data/download\_mmnist.sh python tools/train.py -d mmnist --lr 1e-3 -c configs/mmnist/simvp/SimVP\_gSTA.py --ex\_name mmnist\_simvp\_gsta ```  ## Tutorial on using Custom Data  For the convenience of users, we provide a tutorial on how to train, evaluate, and visualize with OpenSTL on custom data.
26-1	5925-5926	`	_	_
26-2	5926-5927	`	_	_
26-3	5927-5928	`	_	_
26-4	5928-5933	shell	_	_
26-5	5934-5938	bash	_	_
26-6	5939-5944	tools	_	_
26-7	5944-5945	/	_	_
26-8	5945-5957	prepare\_data	_	_
26-9	5957-5958	/	_	_
26-10	5958-5976	download\_mmnist.sh	_	_
26-11	5977-5983	python	_	_
26-12	5984-5989	tools	_	_
26-13	5989-5990	/	_	_
26-14	5990-5998	train.py	_	_
26-15	5999-6000	-	_	_
26-16	6000-6001	d	_	_
26-17	6002-6008	mmnist	_	_
26-18	6009-6010	-	_	_
26-19	6010-6011	-	_	_
26-20	6011-6013	lr	_	_
26-21	6014-6016	1e	_	_
26-22	6016-6017	-	_	_
26-23	6017-6018	3	_	_
26-24	6019-6020	-	_	_
26-25	6020-6021	c	_	_
26-26	6022-6029	configs	_	_
26-27	6029-6030	/	_	_
26-28	6030-6036	mmnist	_	_
26-29	6036-6037	/	_	_
26-30	6037-6042	simvp	_	_
26-31	6042-6043	/	_	_
26-32	6043-6056	SimVP\_gSTA.py	_	_
26-33	6057-6058	-	_	_
26-34	6058-6059	-	_	_
26-35	6059-6066	ex\_name	_	_
26-36	6067-6084	mmnist\_simvp\_gsta	_	_
26-37	6085-6086	`	_	_
26-38	6086-6087	`	_	_
26-39	6087-6088	`	_	_
26-40	6090-6091	#	_	_
26-41	6091-6092	#	_	_
26-42	6093-6101	Tutorial	_	_
26-43	6102-6104	on	_	_
26-44	6105-6110	using	_	_
26-45	6111-6117	Custom	_	_
26-46	6118-6122	Data	_	_
26-47	6124-6127	For	_	_
26-48	6128-6131	the	_	_
26-49	6132-6143	convenience	_	_
26-50	6144-6146	of	_	_
26-51	6147-6152	users	_	_
26-52	6152-6153	,	_	_
26-53	6154-6156	we	_	_
26-54	6157-6164	provide	_	_
26-55	6165-6166	a	_	_
26-56	6167-6175	tutorial	_	_
26-57	6176-6178	on	_	_
26-58	6179-6182	how	_	_
26-59	6183-6185	to	_	_
26-60	6186-6191	train	_	_
26-61	6191-6192	,	_	_
26-62	6193-6201	evaluate	_	_
26-63	6201-6202	,	*[420]	ONTOLOGY[420]
26-64	6203-6206	and	*[420]	ONTOLOGY[420]
26-65	6207-6216	visualize	*[420]	ONTOLOGY[420]
26-66	6217-6221	with	*[420]	ONTOLOGY[420]
26-67	6222-6229	OpenSTL	_	_
26-68	6230-6232	on	_	_
26-69	6233-6239	custom	_	_
26-70	6240-6244	data	_	_
26-71	6244-6245	.	_	_

#Text=This tutorial enables users to quickly build their own projects using OpenSTL.
27-1	6246-6250	This	_	_
27-2	6251-6259	tutorial	_	_
27-3	6260-6267	enables	_	_
27-4	6268-6273	users	_	_
27-5	6274-6276	to	_	_
27-6	6277-6284	quickly	_	_
27-7	6285-6290	build	_	_
27-8	6291-6296	their	_	_
27-9	6297-6300	own	_	_
27-10	6301-6309	projects	_	_
27-11	6310-6315	using	_	_
27-12	6316-6323	OpenSTL	_	_
27-13	6323-6324	.	_	_

#Text=For more details, please refer to the \[`tutorial.ipynb`\](examples/tutorial.ipynb) in the `examples/` directory.
28-1	6325-6328	For	_	_
28-2	6329-6333	more	*[427]	DATASET[427]
28-3	6334-6341	details	*[427]	DATASET[427]
28-4	6341-6342	,	*[427]	DATASET[427]
28-5	6343-6349	please	*[427]	DATASET[427]
28-6	6350-6355	refer	*[427]	DATASET[427]
28-7	6356-6358	to	*[427]	DATASET[427]
28-8	6359-6362	the	*[427]	DATASET[427]
28-9	6363-6364	\[	*[427]	DATASET[427]
28-10	6364-6365	`	*[427]	DATASET[427]
28-11	6365-6379	tutorial.ipynb	*[427]	DATASET[427]
28-12	6379-6380	`	*[427]	DATASET[427]
28-13	6380-6381	\]	*[427]	DATASET[427]
28-14	6381-6382	(	*[427]	DATASET[427]
28-15	6382-6390	examples	*[427]	DATASET[427]
28-16	6390-6391	/	*[427]	DATASET[427]
28-17	6391-6405	tutorial.ipynb	*[427]	DATASET[427]
28-18	6405-6406	)	*[427]	DATASET[427]
28-19	6407-6409	in	*[427]	DATASET[427]
28-20	6410-6413	the	*[427]	DATASET[427]
28-21	6414-6415	`	*[427]	DATASET[427]
28-22	6415-6423	examples	*[427]	DATASET[427]
28-23	6423-6424	/	*[427]	DATASET[427]
28-24	6424-6425	`	*[427]	DATASET[427]
28-25	6426-6435	directory	*[427]	DATASET[427]
28-26	6435-6436	.	_	_

#Text=We also provide a Colab demo of this tutorial:  <a href="https://colab.research.google.com/drive/19uShc-1uCcySrjrRP3peXf2RUNVzCjHh?
29-1	6438-6440	We	_	_
29-2	6441-6445	also	_	_
29-3	6446-6453	provide	_	_
29-4	6454-6455	a	_	_
29-5	6456-6461	Colab	_	_
29-6	6462-6466	demo	_	_
29-7	6467-6469	of	_	_
29-8	6470-6474	this	_	_
29-9	6475-6483	tutorial	_	_
29-10	6483-6484	:	_	_
29-11	6486-6487	<	_	_
29-12	6487-6488	a	_	_
29-13	6489-6493	href	_	_
29-14	6493-6494	=	_	_
29-15	6494-6495	"	_	_
29-16	6495-6500	https	_	_
29-17	6500-6501	:	_	_
29-18	6501-6502	/	_	_
29-19	6502-6503	/	_	_
29-20	6503-6528	colab.research.google.com	_	_
29-21	6528-6529	/	*[429]	WORKSHOP[429]
29-22	6529-6534	drive	*[429]	WORKSHOP[429]
29-23	6534-6535	/	*[429]	WORKSHOP[429]
29-24	6535-6541	19uShc	*[429]	WORKSHOP[429]
29-25	6541-6542	-	*[429]	WORKSHOP[429]
29-26	6542-6568	1uCcySrjrRP3peXf2RUNVzCjHh	_	_
29-27	6568-6569	?	_	_

#Text=usp=sharing" target="\_parent"><img src="https://colab.research.google.com/assets/colab-badge.svg" alt="Open In Colab"/></a>  <p align="right">(<a href="#top">back to top</a>)</p>  ## Overview of Model Zoo and Datasets  We support various spatiotemporal prediction methods and provide \[benchmarks\](https://github.com/chengtan9907/OpenSTL/tree/master/docs/en/model\_zoos) on various STL datasets.
30-1	6569-6572	usp	_	_
30-2	6572-6573	=	_	_
30-3	6573-6580	sharing	_	_
30-4	6580-6581	"	_	_
30-5	6582-6588	target	_	_
30-6	6588-6589	=	_	_
30-7	6589-6590	"	_	_
30-8	6590-6591	\_	_	_
30-9	6591-6597	parent	_	_
30-10	6597-6598	"	_	_
30-11	6598-6599	>	_	_
30-12	6599-6600	<	_	_
30-13	6600-6603	img	_	_
30-14	6604-6607	src	_	_
30-15	6607-6608	=	_	_
30-16	6608-6609	"	_	_
30-17	6609-6614	https	_	_
30-18	6614-6615	:	_	_
30-19	6615-6616	/	_	_
30-20	6616-6617	/	_	_
30-21	6617-6642	colab.research.google.com	_	_
30-22	6642-6643	/	_	_
30-23	6643-6649	assets	_	_
30-24	6649-6650	/	_	_
30-25	6650-6665	colab-badge.svg	_	_
30-26	6665-6666	"	_	_
30-27	6667-6670	alt	_	_
30-28	6670-6671	=	_	_
30-29	6671-6672	"	_	_
30-30	6672-6676	Open	_	_
30-31	6677-6679	In	_	_
30-32	6680-6685	Colab	_	_
30-33	6685-6686	"	_	_
30-34	6686-6687	/	_	_
30-35	6687-6688	>	_	_
30-36	6688-6689	<	_	_
30-37	6689-6690	/	_	_
30-38	6690-6691	a	*[436]	CONFERENCE[436]
30-39	6691-6692	>	*[436]	CONFERENCE[436]
30-40	6694-6695	<	*[436]	CONFERENCE[436]
30-41	6695-6696	p	*[436]	CONFERENCE[436]
30-42	6697-6702	align	*[436]	CONFERENCE[436]
30-43	6702-6703	=	*[436]	CONFERENCE[436]
30-44	6703-6704	"	*[436]	CONFERENCE[436]
30-45	6704-6709	right	*[436]	CONFERENCE[436]
30-46	6709-6710	"	*[436]	CONFERENCE[436]
30-47	6710-6711	>	*[436]	CONFERENCE[436]
30-48	6711-6712	(	*[436]	CONFERENCE[436]
30-49	6712-6713	<	*[436]	CONFERENCE[436]
30-50	6713-6714	a	*[436]	CONFERENCE[436]
30-51	6715-6719	href	*[436]	CONFERENCE[436]
30-52	6719-6720	=	*[436]	CONFERENCE[436]
30-53	6720-6721	"	*[436]	CONFERENCE[436]
30-54	6721-6722	#	*[436]	CONFERENCE[436]
30-55	6722-6725	top	*[436]	CONFERENCE[436]
30-56	6725-6726	"	*[436]	CONFERENCE[436]
30-57	6726-6727	>	*[436]	CONFERENCE[436]
30-58	6727-6731	back	*[436]	CONFERENCE[436]
30-59	6732-6734	to	*[436]	CONFERENCE[436]
30-60	6735-6738	top	*[436]	CONFERENCE[436]
30-61	6738-6739	<	*[436]	CONFERENCE[436]
30-62	6739-6740	/	*[436]	CONFERENCE[436]
30-63	6740-6741	a	*[436]	CONFERENCE[436]
30-64	6741-6742	>	*[436]	CONFERENCE[436]
30-65	6742-6743	)	*[436]	CONFERENCE[436]
30-66	6743-6744	<	*[436]	CONFERENCE[436]
30-67	6744-6745	/	*[436]	CONFERENCE[436]
30-68	6745-6746	p	*[436]	CONFERENCE[436]
30-69	6746-6747	>	*[436]	CONFERENCE[436]
30-70	6749-6750	#	*[436]	CONFERENCE[436]
30-71	6750-6751	#	*[436]	CONFERENCE[436]
30-72	6752-6760	Overview	*[436]	CONFERENCE[436]
30-73	6761-6763	of	*[436]	CONFERENCE[436]
30-74	6764-6769	Model	*[436]	CONFERENCE[436]
30-75	6770-6773	Zoo	*[436]	CONFERENCE[436]
30-76	6774-6777	and	_	_
30-77	6778-6786	Datasets	_	_
30-78	6788-6790	We	_	_
30-79	6791-6798	support	_	_
30-80	6799-6806	various	_	_
30-81	6807-6821	spatiotemporal	_	_
30-82	6822-6832	prediction	_	_
30-83	6833-6840	methods	_	_
30-84	6841-6844	and	_	_
30-85	6845-6852	provide	_	_
30-86	6853-6854	\[	_	_
30-87	6854-6864	benchmarks	_	_
30-88	6864-6865	\]	_	_
30-89	6865-6866	(	_	_
30-90	6866-6871	https	_	_
30-91	6871-6872	:	_	_
30-92	6872-6873	/	_	_
30-93	6873-6874	/	_	_
30-94	6874-6884	github.com	_	_
30-95	6884-6885	/	_	_
30-96	6885-6897	chengtan9907	_	_
30-97	6897-6898	/	_	_
30-98	6898-6905	OpenSTL	_	_
30-99	6905-6906	/	_	_
30-100	6906-6910	tree	_	_
30-101	6910-6911	/	_	_
30-102	6911-6917	master	_	_
30-103	6917-6918	/	_	_
30-104	6918-6922	docs	_	_
30-105	6922-6923	/	_	_
30-106	6923-6925	en	_	_
30-107	6925-6926	/	_	_
30-108	6926-6936	model\_zoos	_	_
30-109	6936-6937	)	_	_
30-110	6938-6940	on	_	_
30-111	6941-6948	various	_	_
30-112	6949-6952	STL	_	_
30-113	6953-6961	datasets	_	_
30-114	6961-6962	.	_	_

#Text=We are working on add new methods and collecting experiment results
31-1	6963-6965	We	_	_
31-2	6966-6969	are	_	_
31-3	6970-6977	working	_	_
31-4	6978-6980	on	_	_
31-5	6981-6984	add	_	_
31-6	6985-6988	new	_	_
31-7	6989-6996	methods	_	_
31-8	6997-7000	and	_	_
31-9	7001-7011	collecting	_	_
31-10	7012-7022	experiment	_	_
31-11	7023-7030	results	_	_

#Text=.
32-1	7030-7031	.	_	_

#Text=\* Spatiotemporal Prediction Methods.
33-1	7033-7034	\*	_	_
33-2	7035-7049	Spatiotemporal	_	_
33-3	7050-7060	Prediction	_	_
33-4	7061-7068	Methods	_	_
33-5	7068-7069	.	_	_

#Text=<details open>     <summary>Currently supported methods</summary>      - \[x\] \[ConvLSTM\](https://arxiv.org/abs/1506.04214) (NeurIPS'2015)     - \[x\] \[PredRNN\](https://dl.acm.org/doi/abs/10.5555/3294771.3294855) (NeurIPS'2017)     - \[x\] \[PredRNN++\](https://arxiv.org/abs/1804.06300) (ICML'2018)     - \[x\] \[E3D-LSTM\](https://openreview.net/forum?
34-1	7075-7076	<	_	_
34-2	7076-7083	details	*[474]	EVALMETRIC[474]
34-3	7084-7088	open	*[474]	EVALMETRIC[474]
34-4	7088-7089	>	*[474]	EVALMETRIC[474]
34-5	7094-7095	<	*[474]	EVALMETRIC[474]
34-6	7095-7102	summary	*[474]	EVALMETRIC[474]
34-7	7102-7103	>	*[474]	EVALMETRIC[474]
34-8	7103-7112	Currently	*[474]	EVALMETRIC[474]
34-9	7113-7122	supported	*[474]	EVALMETRIC[474]
34-10	7123-7130	methods	*[474]	EVALMETRIC[474]
34-11	7130-7131	<	*[474]	EVALMETRIC[474]
34-12	7131-7132	/	*[474]	EVALMETRIC[474]
34-13	7132-7139	summary	*[474]	EVALMETRIC[474]
34-14	7139-7140	>	*[474]	EVALMETRIC[474]
34-15	7146-7147	-	*[474]	EVALMETRIC[474]
34-16	7148-7149	\[	*[474]	EVALMETRIC[474]
34-17	7149-7150	x	*[474]	EVALMETRIC[474]
34-18	7150-7151	\]	*[474]	EVALMETRIC[474]
34-19	7152-7153	\[	*[474]	EVALMETRIC[474]
34-20	7153-7161	ConvLSTM	*[474]	EVALMETRIC[474]
34-21	7161-7162	\]	*[474]	EVALMETRIC[474]
34-22	7162-7163	(	*[474]	EVALMETRIC[474]
34-23	7163-7168	https	*[474]	EVALMETRIC[474]
34-24	7168-7169	:	*[474]	EVALMETRIC[474]
34-25	7169-7170	/	*[474]	EVALMETRIC[474]
34-26	7170-7171	/	*[474]	EVALMETRIC[474]
34-27	7171-7180	arxiv.org	*[474]	EVALMETRIC[474]
34-28	7180-7181	/	*[474]	EVALMETRIC[474]
34-29	7181-7184	abs	*[474]	EVALMETRIC[474]
34-30	7184-7185	/	*[474]	EVALMETRIC[474]
34-31	7185-7195	1506.04214	*[474]	EVALMETRIC[474]
34-32	7195-7196	)	*[474]	EVALMETRIC[474]
34-33	7197-7198	(	*[474]	EVALMETRIC[474]
34-34	7198-7205	NeurIPS	*[474]	EVALMETRIC[474]
34-35	7205-7206	'	*[474]	EVALMETRIC[474]
34-36	7206-7210	2015	*[474]	EVALMETRIC[474]
34-37	7210-7211	)	*[474]	EVALMETRIC[474]
34-38	7216-7217	-	*[474]	EVALMETRIC[474]
34-39	7218-7219	\[	*[474]	EVALMETRIC[474]
34-40	7219-7220	x	*[474]	EVALMETRIC[474]
34-41	7220-7221	\]	*[474]	EVALMETRIC[474]
34-42	7222-7223	\[	*[474]	EVALMETRIC[474]
34-43	7223-7230	PredRNN	*[474]	EVALMETRIC[474]
34-44	7230-7231	\]	*[474]	EVALMETRIC[474]
34-45	7231-7232	(	*[474]	EVALMETRIC[474]
34-46	7232-7237	https	_	_
34-47	7237-7238	:	_	_
34-48	7238-7239	/	_	_
34-49	7239-7240	/	_	_
34-50	7240-7250	dl.acm.org	_	_
34-51	7250-7251	/	_	_
34-52	7251-7254	doi	_	_
34-53	7254-7255	/	_	_
34-54	7255-7258	abs	_	_
34-55	7258-7259	/	_	_
34-56	7259-7266	10.5555	_	_
34-57	7266-7267	/	_	_
34-58	7267-7282	3294771.3294855	_	_
34-59	7282-7283	)	_	_
34-60	7284-7285	(	_	_
34-61	7285-7292	NeurIPS	_	_
34-62	7292-7293	'	_	_
34-63	7293-7297	2017	_	_
34-64	7297-7298	)	_	_
34-65	7303-7304	-	_	_
34-66	7305-7306	\[	_	_
34-67	7306-7307	x	_	_
34-68	7307-7308	\]	_	_
34-69	7309-7310	\[	_	_
34-70	7310-7317	PredRNN	_	_
34-71	7317-7318	+	_	_
34-72	7318-7319	+	_	_
34-73	7319-7320	\]	_	_
34-74	7320-7321	(	_	_
34-75	7321-7326	https	_	_
34-76	7326-7327	:	_	_
34-77	7327-7328	/	_	_
34-78	7328-7329	/	_	_
34-79	7329-7338	arxiv.org	_	_
34-80	7338-7339	/	_	_
34-81	7339-7342	abs	_	_
34-82	7342-7343	/	_	_
34-83	7343-7353	1804.06300	_	_
34-84	7353-7354	)	_	_
34-85	7355-7356	(	_	_
34-86	7356-7360	ICML	_	_
34-87	7360-7361	'	_	_
34-88	7361-7365	2018	_	_
34-89	7365-7366	)	_	_
34-90	7371-7372	-	_	_
34-91	7373-7374	\[	_	_
34-92	7374-7375	x	_	_
34-93	7375-7376	\]	_	_
34-94	7377-7378	\[	_	_
34-95	7378-7386	E3D-LSTM	_	_
34-96	7386-7387	\]	_	_
34-97	7387-7388	(	_	_
34-98	7388-7393	https	_	_
34-99	7393-7394	:	_	_
34-100	7394-7395	/	_	_
34-101	7395-7396	/	_	_
34-102	7396-7410	openreview.net	_	_
34-103	7410-7411	/	_	_
34-104	7411-7416	forum	_	_
34-105	7416-7417	?	_	_

#Text=id=B1lKS2AqtX) (ICLR'2018)     - \[x\] \[MIM\](https://arxiv.org/abs/1811.07490) (CVPR'2019)     - \[x\] \[PhyDNet\](https://arxiv.org/abs/2003.01460) (CVPR'2020)     - \[x\] \[MAU\](https://openreview.net/forum?
35-1	7417-7419	id	_	_
35-2	7419-7420	=	_	_
35-3	7420-7430	B1lKS2AqtX	_	_
35-4	7430-7431	)	_	_
35-5	7432-7433	(	_	_
35-6	7433-7437	ICLR	_	_
35-7	7437-7438	'	_	_
35-8	7438-7442	2018	_	_
35-9	7442-7443	)	_	_
35-10	7448-7449	-	_	_
35-11	7450-7451	\[	_	_
35-12	7451-7452	x	*[428]	DATASET[428]
35-13	7452-7453	\]	*[428]	DATASET[428]
35-14	7454-7455	\[	*[428]	DATASET[428]
35-15	7455-7458	MIM	*[428]	DATASET[428]
35-16	7458-7459	\]	*[428]	DATASET[428]
35-17	7459-7460	(	*[428]	DATASET[428]
35-18	7460-7465	https	*[428]	DATASET[428]
35-19	7465-7466	:	*[428]	DATASET[428]
35-20	7466-7467	/	*[428]	DATASET[428]
35-21	7467-7468	/	*[428]	DATASET[428]
35-22	7468-7477	arxiv.org	*[428]	DATASET[428]
35-23	7477-7478	/	*[428]	DATASET[428]
35-24	7478-7481	abs	*[428]	DATASET[428]
35-25	7481-7482	/	*[428]	DATASET[428]
35-26	7482-7492	1811.07490	*[428]	DATASET[428]
35-27	7492-7493	)	*[428]	DATASET[428]
35-28	7494-7495	(	*[428]	DATASET[428]
35-29	7495-7499	CVPR	*[428]	DATASET[428]
35-30	7499-7500	'	*[428]	DATASET[428]
35-31	7500-7504	2019	*[428]	DATASET[428]
35-32	7504-7505	)	*[428]	DATASET[428]
35-33	7510-7511	-	*[428]	DATASET[428]
35-34	7512-7513	\[	*[428]	DATASET[428]
35-35	7513-7514	x	*[428]	DATASET[428]
35-36	7514-7515	\]	*[428]	DATASET[428]
35-37	7516-7517	\[	*[428]	DATASET[428]
35-38	7517-7524	PhyDNet	*[428]	DATASET[428]
35-39	7524-7525	\]	*[428]	DATASET[428]
35-40	7525-7526	(	*[428]	DATASET[428]
35-41	7526-7531	https	*[428]	DATASET[428]
35-42	7531-7532	:	*[428]	DATASET[428]
35-43	7532-7533	/	*[428]	DATASET[428]
35-44	7533-7534	/	*[428]	DATASET[428]
35-45	7534-7543	arxiv.org	*[428]	DATASET[428]
35-46	7543-7544	/	*[428]	DATASET[428]
35-47	7544-7547	abs	*[428]	DATASET[428]
35-48	7547-7548	/	*[428]	DATASET[428]
35-49	7548-7558	2003.01460	*[428]	DATASET[428]
35-50	7558-7559	)	*[428]	DATASET[428]
35-51	7560-7561	(	*[428]	DATASET[428]
35-52	7561-7565	CVPR	*[428]	DATASET[428]
35-53	7565-7566	'	*[428]	DATASET[428]
35-54	7566-7570	2020	*[428]	DATASET[428]
35-55	7570-7571	)	_	_
35-56	7576-7577	-	_	_
35-57	7578-7579	\[	_	_
35-58	7579-7580	x	_	_
35-59	7580-7581	\]	_	_
35-60	7582-7583	\[	_	_
35-61	7583-7586	MAU	_	_
35-62	7586-7587	\]	_	_
35-63	7587-7588	(	_	_
35-64	7588-7593	https	_	_
35-65	7593-7594	:	_	_
35-66	7594-7595	/	_	_
35-67	7595-7596	/	_	_
35-68	7596-7610	openreview.net	_	_
35-69	7610-7611	/	_	_
35-70	7611-7616	forum	_	_
35-71	7616-7617	?	_	_

#Text=id=qwtfY-3ibt7) (NeurIPS'2021)     - \[x\] \[PredRNN.V2\](https://arxiv.org/abs/2103.09504v4) (TPAMI'2022)     - \[x\] \[SimVP\](https://arxiv.org/abs/2206.05099) (CVPR'2022)     - \[x\] \[SimVP.V2\](https://arxiv.org/abs/2211.12509) (ArXiv'2022)     - \[x\] \[TAU\](https://arxiv.org/abs/2206.12126) (CVPR'2023)     - \[x\] \[MMVP\](https://arxiv.org/abs/2308.16154) (ICCV'2023)     - \[x\] \[SwinLSTM\](https://arxiv.org/abs/2308.09891) (ICCV'2023)     - \[x\] WaST (AAAI'2024)      </details>      <details open>     <summary>Currently supported MetaFormer models for SimVP</summary>      - \[x\] \[ViT (Vision Transformer)\](https://arxiv.org/abs/2010.11929) (ICLR'2021)     - \[x\] \[Swin-Transformer\](https://arxiv.org/abs/2103.14030) (ICCV'2021)     - \[x\] \[MLP-Mixer\](https://arxiv.org/abs/2105.01601) (NeurIPS'2021)     - \[x\] \[ConvMixer\](https://arxiv.org/abs/2201.09792) (Openreview'2021)     - \[x\] \[UniFormer\](https://arxiv.org/abs/2201.09450) (ICLR'2022)     - \[x\] \[PoolFormer\](https://arxiv.org/abs/2111.11418) (CVPR'2022)     - \[x\] \[ConvNeXt\](https://arxiv.org/abs/2201.03545) (CVPR'2022)     - \[x\] \[VAN\](https://arxiv.org/abs/2202.09741) (ArXiv'2022)     - \[x\] \[IncepU (SimVP.V1)\](https://arxiv.org/abs/2206.05099) (CVPR'2022)     - \[x\] \[gSTA (SimVP.V2)\](https://arxiv.org/abs/2211.12509) (ArXiv'2022)     - \[x\] \[HorNet\](https://arxiv.org/abs/2207.14284) (NeurIPS'2022)     - \[x\] \[MogaNet\](https://arxiv.org/abs/2211.03295) (ArXiv'2022)      </details>  \* Spatiotemporal Predictive Learning Benchmarks (\[prepare\_data\](https://github.com/chengtan9907/OpenSTL/tree/master/tools/prepare\_data) or \[Baidu Cloud\](https://pan.baidu.com/s/1fudsBHyrf3nbt-7d42YWWg?
36-1	7617-7619	id	_	_
36-2	7619-7620	=	_	_
36-3	7620-7625	qwtfY	_	_
36-4	7625-7626	-	_	_
36-5	7626-7631	3ibt7	_	_
36-6	7631-7632	)	_	_
36-7	7633-7634	(	_	_
36-8	7634-7641	NeurIPS	_	_
36-9	7641-7642	'	_	_
36-10	7642-7646	2021	_	_
36-11	7646-7647	)	_	_
36-12	7652-7653	-	_	_
36-13	7654-7655	\[	_	_
36-14	7655-7656	x	_	_
36-15	7656-7657	\]	_	_
36-16	7658-7659	\[	_	_
36-17	7659-7669	PredRNN.V2	_	_
36-18	7669-7670	\]	_	_
36-19	7670-7671	(	_	_
36-20	7671-7676	https	_	_
36-21	7676-7677	:	_	_
36-22	7677-7678	/	_	_
36-23	7678-7679	/	_	_
36-24	7679-7688	arxiv.org	_	_
36-25	7688-7689	/	_	_
36-26	7689-7692	abs	_	_
36-27	7692-7693	/	_	_
36-28	7693-7705	2103.09504v4	_	_
36-29	7705-7706	)	_	_
36-30	7707-7708	(	_	_
36-31	7708-7713	TPAMI	_	_
36-32	7713-7714	'	_	_
36-33	7714-7718	2022	_	_
36-34	7718-7719	)	_	_
36-35	7724-7725	-	_	_
36-36	7726-7727	\[	_	_
